"Id","Predictions"
1,2
2,4
3,6
4,6
5,3
6,2
7,2
8,5
9,6
10,4
11,7
12,6
13,1
14,6
15,3
16,2
17,7
18,7
19,3
20,3
21,8
22,6
23,7
24,2
25,2
26,2
27,4
28,3
29,6
30,1
31,3
32,2
33,7
34,6
35,8
36,3
37,2
38,2
39,1
40,6
41,8
42,2
43,4
44,2
45,2
46,1
47,7
48,2
49,7
50,2
51,1
52,6
53,1
54,1
55,2
56,1
57,3
58,1
59,7
60,7
61,6
62,1
63,2
64,5
65,1
66,5
67,2
68,7
69,5
70,4
71,7
72,1
73,8
74,1
75,4
76,3
77,7
78,2
79,2
80,8
81,5
82,5
83,3
84,8
85,3
86,1
87,4
88,8
89,2
90,5
91,8
92,6
93,7
94,1
95,5
96,3
97,2
98,6
99,2
100,5
101,6
102,6
103,3
104,7
105,5
106,1
107,4
108,4
109,2
110,6
111,1
112,5
113,3
114,3
115,4
116,6
117,6
118,5
119,4
120,3
121,8
122,6
123,2
124,5
125,5
126,6
127,7
128,8
129,4
130,3
131,5
132,7
133,2
134,6
135,8
136,7
137,4
138,5
139,6
140,6
141,4
142,3
143,1
144,2
145,5
146,8
147,6
148,3
149,7
150,2
151,7
152,5
153,3
154,4
155,2
156,1
157,7
158,5
159,1
160,6
161,7
162,2
163,6
164,8
165,3
166,2
167,6
168,1
169,3
170,1
171,5
172,5
173,8
174,2
175,1
176,1
177,6
178,3
179,2
180,7
181,2
182,1
183,3
184,6
185,7
186,5
187,5
188,1
189,2
190,5
191,2
192,6
193,5
194,2
195,3
196,7
197,3
198,3
199,2
200,3
201,3
202,5
203,7
204,1
205,7
206,5
207,7
208,2
209,4
210,5
211,1
212,6
213,8
214,5
215,2
216,8
217,6
218,8
219,5
220,6
221,7
222,2
223,6
224,6
225,8
226,1
227,5
228,3
229,5
230,6
231,2
232,7
233,6
234,3
235,6
236,3
237,6
238,2
239,8
240,3
241,3
242,8
243,7
244,5
245,4
246,5
247,1
248,2
249,6
250,2
251,2
252,7
253,1
254,3
255,6
256,6
257,2
258,3
259,4
260,4
261,4
262,2
263,7
264,2
265,5
266,2
267,4
268,4
269,8
270,3
271,1
272,6
273,3
274,4
275,2
276,7
277,1
278,7
279,6
280,4
281,5
282,5
283,3
284,6
285,6
286,2
287,7
288,6
289,3
290,1
291,5
292,8
293,6
294,2
295,5
296,3
297,6
298,1
299,2
300,6
301,6
302,7
303,8
304,2
305,3
306,6
307,2
308,2
309,6
310,2
311,2
312,8
313,1
314,3
315,4
316,5
317,5
318,5
319,6
320,2
321,5
322,2
323,1
324,1
325,5
326,2
327,6
328,4
329,7
330,6
331,8
332,2
333,6
334,5
335,8
336,1
337,4
338,7
339,5
340,1
341,5
342,8
343,5
344,8
345,8
346,1
347,6
348,5
349,6
350,8
351,6
352,4
353,2
354,1
355,2
356,7
357,3
358,3
359,4
360,7
361,5
362,2
363,4
364,3
365,4
366,2
367,7
368,3
369,7
370,6
371,6
372,2
373,2
374,2
375,4
376,7
377,4
378,2
379,2
380,2
381,5
382,1
383,2
384,2
385,1
386,7
387,6
388,2
389,8
390,7
391,6
392,2
393,6
394,6
395,3
396,6
397,3
398,2
399,3
400,5
401,8
402,5
403,6
404,1
405,1
406,6
407,1
408,7
409,1
410,5
411,1
412,7
413,5
414,3
415,4
416,2
417,5
418,7
419,8
420,6
421,3
422,5
423,2
424,2
425,2
426,7
427,2
428,6
429,1
430,6
431,4
432,2
433,6
434,1
435,5
436,2
437,4
438,7
439,3
440,6
441,4
442,5
443,7
444,5
445,7
446,7
447,3
448,1
449,3
450,3
451,7
452,8
453,7
454,7
455,2
456,5
457,4
458,4
459,7
460,2
461,5
462,8
463,6
464,2
465,2
466,2
467,6
468,4
469,7
470,3
471,4
472,8
473,6
474,7
475,2
476,6
477,7
478,6
479,3
480,2
481,2
482,5
483,1
484,8
485,1
486,6
487,7
488,4
489,6
490,7
491,7
492,2
493,8
494,8
495,2
496,5
497,3
498,3
499,3
500,5
501,6
502,6
503,4
504,8
505,6
506,5
507,8
508,8
509,8
510,5
511,2
512,3
513,1
514,2
515,1
516,7
517,2
518,6
519,3
520,6
521,2
522,5
523,1
524,5
525,2
526,6
527,5
528,2
529,4
530,6
531,6
532,3
533,4
534,8
535,4
536,6
537,4
538,2
539,8
540,2
541,6
542,8
543,4
544,8
545,3
546,6
547,6
548,1
549,2
550,1
551,5
552,2
553,6
554,5
555,2
556,6
557,6
558,6
559,6
560,5
561,7
562,2
563,7
564,3
565,2
566,7
567,7
568,1
569,4
570,2
571,3
572,1
573,5
574,6
575,6
576,6
577,4
578,2
579,5
580,6
581,2
582,5
583,8
584,6
585,3
586,1
587,3
588,2
589,6
590,7
591,6
592,8
593,7
594,7
595,2
596,6
597,2
598,8
599,1
600,6
601,1
602,2
603,2
604,5
605,7
606,5
607,5
608,5
609,3
610,1
611,2
612,5
613,6
614,6
615,1
616,6
617,7
618,5
619,7
620,2
621,8
622,2
623,4
624,5
625,4
626,8
627,2
628,5
629,2
630,5
631,5
632,1
633,2
634,7
635,2
636,5
637,7
638,1
639,2
640,4
641,3
642,2
643,6
644,7
645,4
646,6
647,6
648,7
649,5
650,1
651,4
652,7
653,1
654,1
655,3
656,2
657,3
658,2
659,2
660,2
661,1
662,5
663,8
664,6
665,8
666,5
667,5
668,1
669,3
670,7
671,8
672,2
673,1
674,2
675,5
676,1
677,7
678,2
679,7
680,3
681,6
682,5
683,2
684,6
685,3
686,6
687,8
688,8
689,2
690,8
691,8
692,1
693,4
694,5
695,4
696,1
697,2
698,1
699,8
700,8
701,5
702,5
703,8
704,4
705,8
706,7
707,8
708,8
709,2
710,4
711,6
712,6
713,3
714,2
715,4
716,6
717,1
718,6
719,5
720,1
721,1
722,4
723,7
724,5
725,7
726,3
727,5
728,1
729,3
730,5
731,1
732,1
733,3
734,1
735,1
736,1
737,4
738,2
739,6
740,6
741,8
742,1
743,6
744,7
745,5
746,2
747,3
748,7
749,5
750,2
751,5
752,2
753,6
754,6
755,2
756,4
757,2
758,1
759,2
760,8
761,2
762,2
763,6
764,1
765,6
766,3
767,1
768,6
769,7
770,6
771,1
772,7
773,6
774,2
775,8
776,4
777,1
778,8
779,2
780,6
781,4
782,2
783,1
784,4
785,6
786,2
787,6
788,2
789,1
790,5
791,7
792,2
793,2
794,6
795,2
796,2
797,6
798,1
799,2
800,6
801,6
802,4
803,3
804,7
805,4
806,5
807,8
808,1
809,1
810,8
811,2
812,5
813,5
814,2
815,4
816,7
817,6
818,2
819,7
820,5
821,7
822,1
823,7
824,5
825,8
826,1
827,5
828,7
829,3
830,2
831,6
832,1
833,6
834,6
835,8
836,5
837,5
838,1
839,2
840,2
841,3
842,7
843,3
844,5
845,1
846,1
847,6
848,3
849,3
850,2
851,7
852,6
853,5
854,1
855,2
856,2
857,6
858,5
859,3
860,6
861,2
862,4
863,2
864,1
865,2
866,8
867,3
868,3
869,2
870,6
871,2
872,7
873,6
874,8
875,2
876,5
877,7
878,4
879,3
880,6
881,6
882,7
883,8
884,1
885,4
886,2
887,6
888,1
889,6
890,3
891,1
892,2
893,2
894,8
895,5
896,3
897,2
898,3
899,8
900,2
901,2
902,1
903,6
904,4
905,2
906,5
907,5
908,3
909,2
910,8
911,5
912,3
913,5
914,2
915,7
916,2
917,4
918,3
919,2
920,1
921,6
922,4
923,8
924,2
925,2
926,6
927,6
928,5
929,2
930,1
931,1
932,2
933,6
934,2
935,6
936,1
937,2
938,1
939,6
940,3
941,2
942,2
943,7
944,6
945,2
946,2
947,4
948,3
949,2
950,2
951,7
952,6
953,1
954,2
955,5
956,7
957,1
958,2
959,3
960,3
961,6
962,7
963,3
964,6
965,3
966,2
967,1
968,2
969,6
970,8
971,2
972,5
973,4
974,3
975,7
976,1
977,6
978,1
979,4
980,6
981,2
982,6
983,6
984,5
985,8
986,4
987,2
988,8
989,6
990,6
991,7
992,3
993,3
994,6
995,8
996,2
997,7
998,6
999,6
1000,5
1001,1
1002,8
1003,6
1004,6
1005,2
1006,8
1007,7
1008,5
1009,7
1010,1
1011,7
1012,2
1013,1
1014,6
1015,6
1016,7
1017,2
1018,4
1019,6
1020,4
1021,2
1022,7
1023,7
1024,2
1025,2
1026,4
1027,6
1028,5
1029,4
1030,1
1031,1
1032,5
1033,5
1034,2
1035,8
1036,1
1037,1
1038,4
1039,7
1040,1
1041,2
1042,6
1043,2
1044,2
1045,5
1046,5
1047,7
1048,6
1049,7
1050,7
1051,1
1052,8
1053,5
1054,7
1055,1
1056,2
1057,8
1058,4
1059,5
1060,1
1061,4
1062,6
1063,2
1064,2
1065,2
1066,8
1067,7
1068,8
1069,5
1070,3
1071,6
1072,4
1073,6
1074,6
1075,1
1076,1
1077,2
1078,1
1079,4
1080,2
1081,3
1082,4
1083,2
1084,1
1085,6
1086,4
1087,1
1088,7
1089,2
1090,8
1091,4
1092,6
1093,5
1094,3
1095,1
1096,2
1097,6
1098,3
1099,8
1100,8
1101,5
1102,7
1103,6
1104,5
1105,5
1106,5
1107,3
1108,8
1109,5
1110,6
1111,2
1112,8
1113,1
1114,2
1115,6
1116,1
1117,3
1118,2
1119,5
1120,2
1121,6
1122,6
1123,2
1124,4
1125,1
1126,2
1127,7
1128,5
1129,6
1130,8
1131,8
1132,8
1133,8
1134,2
1135,2
1136,6
1137,1
1138,8
1139,6
1140,5
1141,2
1142,3
1143,3
1144,6
1145,4
1146,7
1147,3
1148,6
1149,1
1150,1
1151,6
1152,8
1153,4
1154,7
1155,5
1156,2
1157,2
1158,4
1159,7
1160,1
1161,4
1162,7
1163,1
1164,6
1165,2
1166,5
1167,5
1168,2
1169,2
1170,6
1171,1
1172,2
1173,1
1174,3
1175,7
1176,1
1177,3
1178,3
1179,5
1180,3
1181,5
1182,8
1183,1
1184,6
1185,8
1186,2
1187,2
1188,2
1189,2
1190,4
1191,2
1192,6
1193,2
1194,6
1195,1
1196,2
1197,7
1198,2
1199,6
1200,1
1201,6
1202,6
1203,6
1204,1
1205,1
1206,6
1207,6
1208,2
1209,3
1210,8
1211,1
1212,2
1213,8
1214,6
1215,7
1216,6
1217,1
1218,8
1219,3
1220,7
1221,3
1222,7
1223,7
1224,2
1225,4
1226,8
1227,2
1228,1
1229,1
1230,7
1231,8
1232,3
1233,7
1234,2
1235,2
1236,2
1237,6
1238,2
1239,8
1240,2
1241,5
1242,5
1243,8
1244,8
1245,1
1246,1
1247,6
1248,7
1249,5
1250,6
1251,4
1252,7
1253,7
1254,2
1255,2
1256,5
1257,3
1258,5
1259,1
1260,2
1261,4
1262,2
1263,6
1264,5
1265,2
1266,1
1267,2
1268,2
1269,3
1270,1
1271,1
1272,7
1273,7
1274,7
1275,4
1276,6
1277,4
1278,2
1279,5
1280,5
1281,5
1282,8
1283,7
1284,3
1285,6
1286,3
1287,5
1288,5
1289,2
1290,6
1291,6
1292,6
1293,3
1294,3
1295,7
1296,8
1297,2
1298,8
1299,3
1300,3
1301,7
1302,1
1303,4
1304,5
1305,7
1306,5
1307,5
1308,3
1309,5
1310,4
1311,8
1312,5
1313,2
1314,8
1315,1
1316,3
1317,1
1318,5
1319,8
1320,4
1321,6
1322,2
1323,2
1324,8
1325,4
1326,4
1327,6
1328,4
1329,8
1330,8
1331,4
1332,3
1333,5
1334,7
1335,1
1336,2
1337,5
1338,7
1339,3
1340,5
1341,8
1342,5
1343,7
1344,6
1345,3
1346,3
1347,1
1348,1
1349,1
1350,6
1351,8
1352,2
1353,2
1354,7
1355,2
1356,1
1357,5
1358,6
1359,2
1360,1
1361,3
1362,7
1363,1
1364,2
1365,5
1366,4
1367,7
1368,4
1369,2
1370,8
1371,7
1372,1
1373,6
1374,8
1375,7
1376,4
1377,6
1378,7
1379,3
1380,7
1381,8
1382,7
1383,2
1384,4
1385,8
1386,6
1387,5
1388,7
1389,6
1390,2
1391,8
1392,2
1393,1
1394,8
1395,1
1396,8
1397,2
1398,1
1399,5
1400,6
1401,8
1402,3
1403,1
1404,8
1405,5
1406,6
1407,8
1408,5
1409,5
1410,3
1411,3
1412,1
1413,6
1414,2
1415,2
1416,3
1417,2
1418,5
1419,3
1420,4
1421,8
1422,7
1423,2
1424,5
1425,7
1426,7
1427,5
1428,7
1429,2
1430,5
1431,4
1432,4
1433,8
1434,3
1435,3
1436,1
1437,1
1438,1
1439,2
1440,5
1441,4
1442,8
1443,4
1444,2
1445,7
1446,4
1447,4
1448,6
1449,5
1450,4
1451,5
1452,6
1453,7
1454,1
1455,6
1456,2
1457,3
1458,2
1459,1
1460,5
1461,1
1462,3
1463,1
1464,8
1465,8
1466,7
1467,6
1468,4
1469,6
1470,2
1471,7
1472,7
1473,2
1474,5
1475,5
1476,4
1477,5
1478,3
1479,4
1480,6
1481,6
1482,5
1483,4
1484,5
1485,2
1486,2
1487,6
1488,6
1489,6
1490,6
1491,2
1492,6
1493,2
1494,2
1495,7
1496,4
1497,4
1498,5
1499,8
1500,2
1501,8
1502,8
1503,6
1504,6
1505,1
1506,5
1507,2
1508,8
1509,2
1510,3
1511,7
1512,2
1513,5
1514,5
1515,2
1516,2
1517,7
1518,2
1519,5
1520,2
1521,1
1522,5
1523,6
1524,1
1525,8
1526,6
1527,4
1528,3
1529,8
1530,6
1531,2
1532,7
1533,1
1534,7
1535,6
1536,8
1537,5
1538,8
1539,2
1540,6
1541,4
1542,3
1543,2
1544,1
1545,4
1546,2
1547,7
1548,7
1549,5
1550,1
1551,5
1552,1
1553,2
1554,1
1555,6
1556,4
1557,1
1558,1
1559,7
1560,5
1561,2
1562,2
1563,2
1564,8
1565,3
1566,3
1567,3
1568,5
1569,1
1570,7
1571,6
1572,8
1573,8
1574,6
1575,6
1576,7
1577,5
1578,4
1579,3
1580,1
1581,7
1582,4
1583,7
1584,1
1585,5
1586,2
1587,5
1588,5
1589,6
1590,1
1591,5
1592,5
1593,6
1594,6
1595,7
1596,5
1597,6
1598,1
1599,1
1600,5
1601,8
1602,2
1603,4
1604,7
1605,7
1606,8
1607,2
1608,4
1609,4
1610,3
1611,1
1612,7
1613,4
1614,3
1615,7
1616,2
1617,1
1618,1
1619,7
1620,7
1621,6
1622,1
1623,2
1624,6
1625,2
1626,6
1627,6
1628,1
1629,2
1630,6
1631,7
1632,1
1633,1
1634,6
1635,7
1636,7
1637,5
1638,3
1639,2
1640,6
1641,1
1642,6
1643,2
1644,1
1645,3
1646,2
1647,1
1648,6
1649,2
1650,1
1651,3
1652,6
1653,2
1654,7
1655,1
1656,1
1657,5
1658,3
1659,8
1660,8
1661,2
1662,2
1663,3
1664,6
1665,3
1666,6
1667,8
1668,7
1669,2
1670,1
1671,2
1672,5
1673,8
1674,8
1675,2
1676,6
1677,7
1678,6
1679,2
1680,4
1681,7
1682,7
1683,8
1684,2
1685,8
1686,8
1687,1
1688,2
1689,3
1690,3
1691,7
1692,3
1693,7
1694,2
1695,2
1696,3
1697,8
1698,2
1699,5
1700,1
1701,6
1702,4
1703,7
1704,5
1705,5
1706,2
1707,8
1708,4
1709,2
1710,3
1711,2
1712,2
1713,6
1714,2
1715,7
1716,6
1717,7
1718,2
1719,1
1720,2
1721,8
1722,3
1723,2
1724,4
1725,3
1726,5
1727,4
1728,5
1729,6
1730,2
1731,2
1732,3
1733,2
1734,6
1735,2
1736,7
1737,3
1738,7
1739,4
1740,4
1741,2
1742,5
1743,8
1744,1
1745,7
1746,6
1747,4
1748,1
1749,1
1750,4
1751,4
1752,3
1753,5
1754,6
1755,5
1756,2
1757,4
1758,1
1759,8
1760,6
1761,1
1762,5
1763,3
1764,1
1765,8
1766,1
1767,6
1768,8
1769,6
1770,2
1771,2
1772,1
1773,1
1774,8
1775,4
1776,7
1777,4
1778,5
1779,2
1780,5
1781,8
1782,8
1783,2
1784,5
1785,5
1786,1
1787,3
1788,7
1789,1
1790,1
1791,2
1792,4
1793,8
1794,1
1795,2
1796,6
1797,4
1798,6
1799,5
1800,3
1801,7
1802,5
1803,5
1804,6
1805,2
1806,1
1807,4
1808,6
1809,2
1810,8
1811,4
1812,1
1813,4
1814,1
1815,3
1816,4
1817,7
1818,5
1819,1
1820,6
1821,3
1822,2
1823,1
1824,3
1825,5
1826,2
1827,5
1828,5
1829,6
1830,2
1831,6
1832,7
1833,7
1834,2
1835,6
1836,1
1837,1
1838,2
1839,2
1840,7
1841,2
1842,3
1843,6
1844,8
1845,5
1846,2
1847,6
1848,8
1849,3
1850,2
1851,8
1852,7
1853,4
1854,6
1855,8
1856,2
1857,8
1858,3
1859,7
1860,6
1861,6
1862,4
1863,8
1864,6
1865,2
1866,2
1867,4
1868,2
1869,1
1870,3
1871,5
1872,3
1873,7
1874,3
1875,4
1876,6
1877,2
1878,7
1879,7
1880,8
1881,7
1882,6
1883,2
1884,8
1885,5
1886,7
1887,5
1888,6
